"Time differences (ps)"	"Counts per bin"
13560	192
13570	140
13580	176
13590	196
13600	193
13610	173
13620	199
13630	170
13640	192
13650	187
13660	179
13670	213
13680	212
13690	227
13700	301
13710	358
13720	403
13730	437
13740	589
13750	674
13760	830
13770	995
13780	1207
13790	1277
13800	1444
13810	1701
13820	1947
13830	2104
13840	2220
13850	2488
13860	2577
13870	2840
13880	2937
13890	3020
13900	3155
13910	3250
13920	3247
13930	3348
13940	3252
13950	3267
13960	3269
13970	3093
13980	2958
13990	2833
14000	2609
14010	2448
14020	2270
14030	2088
14040	1919
14050	1646
14060	1451
14070	1357
14080	1185
14090	1042
14100	890
14110	778
14120	656
14130	576
14140	484
14150	416
14160	402
14170	377
14180	294
14190	281
14200	205
14210	213
14220	191
14230	184
14240	169
14250	144
14260	136
14270	98
14280	101
14290	111
14300	110
14310	100
14320	108
14330	103
14340	93
14350	91
14360	87
14370	87
14380	84
14390	84
14400	77
14410	84
14420	91
14430	69
14440	67
14450	74
14460	53
14470	63
14480	59
14490	46
14500	45
14510	62
14520	45
14530	56
14540	38
14550	59
14560	46
14570	55
14580	54
14590	51
14600	59
14610	45
14620	46
14630	58
14640	52
14650	53
14660	58
14670	48
14680	52
14690	56
14700	44
14710	52
14720	65
14730	58
14740	61
14750	70
14760	54
14770	60
14780	72
14790	71
14800	49
14810	51
14820	54
14830	72
14840	52
14850	68
14860	63
14870	42
14880	59
14890	57
14900	51
14910	57
14920	68
14930	48
14940	54
14950	50
14960	55
14970	53
14980	50
14990	38
